Linea,MAQUINA,COMPONENTE
L2_CS,SHOT PEENER,FUGA GRANALLA
L2_CS,SHOT PEENER,FUGA GANALLA
L1_DL,DRAWING,FUGA DE HIDRAULICO
L2_CS,COILING FMB01,FUGA DE GRANALLA
L1_DL,SHOT PEENER,FUGA DE GRANALLA
LT1,LOAD TEST,FUGA DE AIRE
L2_ITW,COOLING TOWER GWK,FUGA DE AGUA
L1_ITW,HARDENING,FUGA AGUA
L2_CS,COILING FMB01,FUGA ACEITE
L1_CS,COILING FMB12,FUGA ACEITE
L3_ITW,COOLING TOWER GWK,FUGA
L1_ITW,GWK CHILLER,FUGA
L1_ITW,HARDENING,FUGA
L3_ITW,HARDENING,FUGA
L1_DL,SHOT PEENER,FUGA
L1_CS,COILING FUL103,FUENTE DC
L2_CS,SHOT PEENER,FRONTAL QUEBRADO
L1_DL,ALIGNMENT ROLLERS,FRENO
L1_DL,DECOILER,FRENO
L1_DL,DRAWING,FRENO
L1_CS,HOT SET,FRENO
L1_DL,SHOT PEENER,FRENO
L2_CS,STRESS RELIEF OVEN,FRENO
L1_CS,STRESS RELIEF OVEN,FOTOCELDAS SALIDA
L1_DL,DECOILER,FOSA
L2_CS,COILING FMB46,FORMA W
L2_CS,COILING FMB46,FORMA SUPERIOR EJE Y
L2_CS,COILING FMB46,FORMA SUPERIOR
L2_CS,COILING FMB01,FORMA P
L2_CS,COILING FMB01,FORMA INFERIOR
L1_CS,COILING FMB12,FORMA INFERIOR
L2_CS,COILING FMB46,FORMA INFERIOR
L2_ITW,COOLING TOWER GWK,FLUJÓMETROS
L2_ITW,HARDENING,FLUJOMETROS
L3_ITW,HARDENING,FLUJOMETROS
L1_ITW,COOLING ZONE 1,FLUJOMETRO
L1_ITW,COOLING ZONE 2,FLUJOMETRO
L2_ITW,HARDENING,FLUJOMETRO
L3_ITW,HARDENING,FLUJOMETRO
L1_ITW,GWK CHILLER,FLUJO EN BOBINAS
L1_ITW,HARDENING,FLUJO DE AGUA
L3_ITW,HARDENING,FLUJO DE AGUA
L1_ITW,GWK CHILLER,FLUJO AGUA
L3_ITW,GWK CHILLER,FLUJO AGUA
L1_ITW,HARDENING,FLUJO AGUA
L3_ITW,HARDENING,FLUJO AGUA
L1_ITW,GWK CHILLER,FLUJO
L2_ITW,GWK CHILLER,FLUJO
L3_ITW,GWK CHILLER,FLUJO
L1_ITW,HARDENING,FLUJO
L3_ITW,HARDENING,FLUJO
L1_ITW,TORRE GWK,FLUJO
L2_CS,ROBOT 1,FLR
L2_ITW,HARDENING,FLOJOMETRO/BANCO CAPACITORES
L1_ITW,DRIVE ROLLERS 3,FLECHAS Y BALEROS
L3_ITW,DRIVE ROLLERS 1,FLECHAS DRIVE ROLLERS
L1_ITW,DRIVE ROLLERS 3,FLECHAS DE DRIVE ROLLERS
L1_ITW,BENDING ROLLERS,FLECHAS
L2_ITW,BENDING ROLLERS,FLECHAS
L1_ITW,BENDING ROLLERS,FLECHA RODILLO 4
L3_ITW,BENDING ROLLERS,FLECHA RODILLO 1
L2_ITW,BENDING ROLLERS,FLECHA DE ROLLERS
L2_ITW,ALIGNMENT ROLLERS,FLECHA DE RODILLO DE ALINEACIÓN
L1_ITW,BENDING ROLLERS,FLECHA DE RODILLO
L1_ITW,DRIVE ROLLERS 1,FLECHA DE RODILLO
L2_ITW,DRIVE ROLLERS 1,FLECHA DE RODILLO
L3_ITW,DRIVE ROLLERS 1,FLECHA DE RODILLO
L1_ITW,DRIVE ROLLERS 2,FLECHA DE RODILLO
L1_ITW,DRIVE ROLLERS 3,FLECHA DE RODILLO
L2_ITW,DRIVE ROLLERS 3,FLECHA DE RODILLO
L3_ITW,DRIVE ROLLERS 3,FLECHA DE RODILLO
L1_ITW,BENDING ROLLERS,FLECHA DE PREBENDIG
L3_ITW,DRIVE ROLLERS 1,FLECHA DE DRIVE ROLLERS
L3_ITW,BENDING ROLLERS,FLECHA DE BENDING ROLLER
L3_ITW,BENDING ROLLERS,FLECHA DAÑADA
L3_ITW,DRIVE ROLLERS 3,FLECHA DAÑADA
L2_ITW,ALIGNMENT ROLLERS,FLECHA
L2_ITW,BENDING ROLLERS,FLECHA
L3_ITW,BENDING ROLLERS,FLECHA
L3_ITW,COOLING ZONE 1,FLECHA
L1_ITW,DRIVE ROLLERS 1,FLECHA
L3_ITW,DRIVE ROLLERS 1,FLECHA
L3_ITW,DRIVE ROLLERS 2,FLECHA
L1_ITW,DRIVE ROLLERS 3,FLECHA
L2_ITW,DRIVE ROLLERS 3,FLECHA
L3_ITW,DRIVE ROLLERS 3,FLECHA
L2_CS,ROBOT 4,FINAL DE MÁQUINA
L2_CS,SHOT PEENER,FINAL DE MÁQUINA
L2_CS,LASER MARKING UNIT,FILTROS SATURADOS
L1_DL,SHOT PEENER DUST COLLECTOR,FILTROS INFERIORES
L1_CS,SHOT PEENER,FILTROS DE SHOTPEEN
L1_CS,SHOT PEENER DUST COLLECTOR,FILTROS DE COLECTOR
L1_ITW,COOLING TOWER GWK,FILTROS
L2_ITW,COOLING TOWER GWK,FILTROS
L3_ITW,COOLING TOWER GWK,FILTROS
L1_DL,DUST COLLECTOR,FILTROS
L1_CS,FINE PEENER DUST COLLECTOR,FILTROS
L1_DL,GRINDING,FILTROS
L1_DL,GRINDING DUST COLLECTOR,FILTROS
L2_ITW,HARDENING,FILTROS
L2_CS,LASER MARKING UNIT,FILTROS
L1_CS,SHOT PEENER,FILTROS
L1_DL,SHOT PEENER,FILTROS
L2_CS,SHOT PEENER,FILTROS
L1_CS,SHOT PEENER DUST COLLECTOR,FILTROS
L1_DL,SHOT PEENER DUST COLLECTOR,FILTROS
L2_CS,SHOT PEENER DUST COLLECTOR,FILTROS
L2_ITW,SLM,FILTROS
L2_CS,COLDSET,FILTRO LAZER
L2_CS,SHOT PEENER,FILTRO DE SHOTPEEN
L1_ITW,COOLING ZONE 1,FILTRO
L2_CS,LASER MARKING UNIT,FILTRO
L1_CS,SHOT PEENER,FILTRO
L1_CS,SHOT PEENER DUST COLLECTOR,FILTRO
L1_ITW,TORRE GWK,FILTRO
L3_ITW,DRIVE ROLLERS 1,FELCHA Y BALEROS
L1_CS,COILING FMB46,FEEDER ROLLERS
L1_ITW,DISC SAW,FEED MOTOR
L2_CS,COILING FMB46,FED ROLL 1
L2_CS,COILING FMB46,FED ROL 1
L2_ITW,HARDENING,FAULT PROFIBUS
L1_ITW,COOLING TOWER GWK,FAULT COOLING WATER
L2_ITW,GWK CHILLER,FAULT CHILLER
L2_CS,SHOT PEENER,FALTA DE GRANALLA
L3_ITW,GWK CHILLER,FALTA DE AGUA
L3_ITW,BENDING ROLLERS,FALLA VELOCIDAD
L3_ITW,DRIVE ROLLERS 1,FALLA SELECTOR
L2_ITW,DISC SAW,FALLA RED
L1_PINTURA,CABINA TOP COAT,FALLA MODULO
L1_CS,HOT SET,FALLA INTERCONEXION
L1_ITW,DISC SAW,FALLA EN CORTADORA
L1_CS,COILING FUL103,FALLA ELECTRICA
L1_DL,DRAWING,FALLA ELECTRICA
L1_ITW,INLET,FALLA ELECTRICA
L1_DL,GRINDING,FALLA DONALDSON
L2_ITW,BENDING ROLLERS,FALLA DE VELOCIDAD
L1_CS,ROBOT 3,FALLA DE SOBRE VOLTAJE EN GABINETE ELECTRICO
L1_DL,SHOT PEENER,FALLA DE AMPERAJE
L2_CS,INLET,FALLA CORTINAS
L3_ITW,GWK CHILLER,FALLA BOMBA EVAPORADOR
L1_CS,COILING FMB12,FALLA BOBINA
L1_ITW,PLC/CONTROL,FALLA
L2_ITW,TEMPERING,FALLA
L1_DL,DRAWING,FACILITIES
L3_ITW,INLET,FACILITIES
FACILITIES,EQUIPOS,EXTRACTORES DE PLANTA
L2_CS,LASER MARKING UNIT,EXTRACTOR
L1_CS,SHOT PEENER,EXTRACTOR
L3_ITW,HARDENING,EXTERNAL CONTROL
L3_ITW,TEMPERING,EXTERNAL CONTROL
FACILITIES,EQUIPOS,EXTENSION ELECTRICA
L1_CS,SHOT PEENER DUST COLLECTOR,EXCLUSA
L2_ITW,GWK CHILLER,EVAPORADOR
L3_ITW,GWK CHILLER,EVAPORADOR
L2_ITW,CIRCOGRAPH,ETIQUETADORA
LT1,LOAD TEST,ETIQUETADORA
LT2,LOAD TEST,ETIQUETADORA
L1_CS,INLET,ETHERCAT
L2_CS,ROBOT 2,ESTRACTORES DE ROBOT
L1_DL,BOCK POINTING MACHINE,E-STOP
L2_CS,COILING FMB01,E-STOP
L1_CS,COILING FMB12,E-STOP
L2_CS,COILING FMB46,E-STOP
L1_CS,COILING FUL103,E-STOP
L1_DL,DEFECTOMAT,E-STOP
L2_ITW,DRIVE ROLLERS 2,E-STOP
L1_ITW,HARDENING,E-STOP
L2_ITW,HARDENING,E-STOP
L3_ITW,HARDENING,E-STOP
L1_ITW,INLET,E-STOP
L2_CS,INLET,E-STOP
L2_ITW,PLC/CONTROL,E-STOP
L1_CS,ROBOT 1,E-STOP
L1_CS,ROBOT 2,E-STOP
L1_CS,ROBOT 3,E-STOP
L2_CS,ROBOT 4,E-STOP
L1_CS,ROBOT 5,E-STOP
L2_CS,ROBOT 6,E-STOP
L1_PINTURA,CONVEYOR,ESTOP
L2_CS,HOT SET,ESTEACION DE ELEVACION
L2_CS,HOT SET,ESTACIÓN ELEVADORA
L2_CS,HOT SET,ESTACIÓN DE ELEVACIÓN 3
LT1,LOAD TEST,ESTACIÓN DE ELEVACIÓN 1
L1_CS,HOT SET,ESTACIÓN DE ELEVACIÓN
L2_CS,HOT SET,ESTACIÓN DE ELEVACIÓN
LT2,LOAD TEST,ESTACIÓN DE ELEVACIÓN
L2_CS,HOT SET,ESTACION DE ELEVACIÓN
L1_ITW,CIRCOGRAPH,ESPONJAS
L2_ITW,LABELING,ESPONJAS
L2_CS,LASER MARKING UNIT,ESPEJO
L1_PINTURA,CONVEYOR,ESLABONES
L1_PINTURA,CONVEYOR,ESLABON Y PERNO
L1_PINTURA,CONVEYOR,ESLABÓN
L1_CS,COOLING TANK,ESCUADRA
L1_CS,FINE PEENER DUST COLLECTOR,ESCLUSA
L2_CS,SHOT PEENER DUST COLLECTOR,ESCLUSA
LT1,LOAD TEST,ESCANNER
LT2,LOAD TEST,ESCANNER
LT1,LOAD TEST,ESCANER
LT2,LOAD TEST,ESCANER
L1_DL,ALIGNMENT ROLLERS,ESCALERA
L2_ITW,SLM,ERROR SLM
L1_CS,COLDSET,ERROR EJE X
L2_CS,LASER MARKING UNIT,ERROR
L1_DL,DECOILER,EQUIPOS
L1_CS,SHOT PEENER,ENTRADA
L1_DL,SHOT PEENER,ENTRADA
L2_CS,SHOT PEENER,ENTRADA
L1_DL,DRAWING,ENGRANE DE RODILLOS OVERHEAD
L2_CS,ROBOT 2,ENGRANE DE ACTUADOR DE PINZAS
L3_ITW,HARDENING,ENFRIAMIENTO
L1_CS,HOT SET,ENERGIA
FACILITIES,EQUIPOS,ENDEREZADORA CSW
L1_ITW,DRIVE ROLLERS 3,ENDEREZADORA
FACILITIES,EQUIPOS,ENDEREZADORA
L1_ITW,INLET,ENDEREZADORA
L1_ITW,DISC SAW,ENCODER Y SENSOR DE CORTE
L2_CS,COILING FMB46,ENCODER FEEDER ROLLERS
L2_CS,COLDSET,ENCODER DE ALTURA DE MÁQUINA
L1_ITW,BENDING ROLLERS,ENCODER
L2_ITW,CIRCOGRAPH,ENCODER
L2_CS,COILING FMB01,ENCODER
L1_CS,COILING FMB12,ENCODER
L2_CS,COILING FMB46,ENCODER
L1_DL,DEFECTOMAT,ENCODER
L1_ITW,DISC SAW,ENCODER
L2_ITW,DISC SAW,ENCODER
L1_DL,DRAWING,ENCODER
L1_ITW,TRAVERSER,ENCODER
L2_ITW,TRAVERSER,ENCODER
L2_ITW,WINDER,ENCODER
LT1,LOAD TEST,EMPUJADORES
LT2,LOAD TEST,EMPUJADORES
L1_CS,COILING FUL103,EMPAQUE DE SOLENOIDE
L1_CS,HOT SET,ELEVADORES DE PRESET
L2_CS,HOT SET,ELEVADORES DE PRESET
L1_CS,COLDSET,ELEVADORES
L2_CS,COLDSET,ELEVADORES
L1_CS,COOLING TANK,ELEVADORES
L2_CS,COOLING TANK,ELEVADORES
L1_CS,HOT SET,ELEVADORES
L2_CS,HOT SET,ELEVADORES
L2_CS,LASER MARKING UNIT,ELEVADORES
LT1,LOAD TEST,ELEVADORES
LT2,LOAD TEST,ELEVADORES
L1_CS,FINE PEENER,ELEVADOR DE CANGILONES
L2_CS,FINE PEENER,ELEVADOR DE CANGILONES
L1_DL,SHOT PEENER,ELEVADOR DE CANGILONES
L1_CS,SHOT PEENER,ELEVADOR DE CANGILONES
L2_CS,SHOT PEENER,ELEVADOR DE CANGILONES
L1_DL,SHOT PEENER,ELEVADOR DE CAGILLONES
L2_CS,HOT SET,ELEVADOR 2
L2_CS,LASER MARKING UNIT,ELEVADOR 2
L2_CS,HOT SET,ELEVADOR #3
L2_CS,COLDSET,ELEVADOR
L2_CS,COOLING TANK,ELEVADOR
L1_CS,HOT SET,ELEVADOR
L2_CS,HOT SET,ELEVADOR
L2_CS,LASER MARKING UNIT,ELEVADOR
LT1,LOAD TEST,ELEVADOR
L2_CS,COOLING TANK,ELECTROVALVULAS
L2_CS,ROBOT 4,ELECTRONICA ROBOT
L1_CS,INLET,ELECTRODUCTO
L1_ITW,CIRCOGRAPH,ELECTRICO
L2_CS,FINE PEENER,ELECTRICO
L1_ITW,HARDENING,ELECTRICO
L3_ITW,HARDENING,ELECTRICO
LT1,LOAD TEST,ELECTRICO
L2_CS,ROBOT 1,ELECTRICO
L1_CS,SHOT PEENER,ELECTRICO
FACILITIES,Suministro Electricidad,ELECTRICIDAD A SB
L1_PINTURA,CALDERA,ELECTRICIDAD
L2_CS,COILING FMB01,ELECTRICIDAD
L1_CS,COILING FMB12,ELECTRICIDAD
L2_CS,COILING FMB46,ELECTRICIDAD
L2_ITW,HARDENING,ELECTRICIDAD
L1_CS,COLDSET,EJES DE PRESETEO
L2_CS,COLDSET,EJES DE PRESET
L2_CS,COILING FMB46,EJE Z (PITCH ARM)
L1_CS,COILING FMB01,EJE Z
L2_CS,COILING FMB01,EJE Z
L1_CS,COILING FMB12,EJE Z
L2_CS,COILING FMB46,EJE Z
L1_CS,COLDSET,EJE Z
LT1,LOAD TEST,EJE Z
L1_PINTURA,CABINA TOP COAT,EJE Y
L2_CS,COILING FMB01,EJE Y
L1_CS,COILING FMB12,EJE Y
L2_CS,COILING FMB46,EJE Y
L2_CS,COILING FMB01,EJE W Y Y
L2_CS,COILING FMB01,EJE W
L1_CS,COILING FMB12,EJE W
L2_CS,COILING FMB46,EJE W
L2_CS,COILING FMB01,EJE V
L1_CS,COILING FMB12,EJE V
L2_CS,COILING FMB46,EJE V
L1_CS,ROBOT 1,EJE U
L2_CS,ROBOT 5,EJE U
L2_CS,ROBOT 2,EJE T
L2_CS,ROBOT 5,EJE T
LT2,LOAD TEST,EJE PRESET 2
L1_CS,COLDSET,EJE PRESET
L2_CS,COLDSET,EJE PRESET
L1_CS,HOT SET,EJE PRESET
L2_CS,HOT SET,EJE PRESET
LT1,LOAD TEST,EJE PRESET
LT2,LOAD TEST,EJE PRESET
L2_CS,COILING FMB01,EJE P
L2_CS,COILING FMB01,EJE O
L1_CS,COILING FMB12,EJE O
L2_CS,COILING FMB46,EJE O
L1_CS,ROBOT 3,EJE L
L1_CS,ROBOT 4,EJE L
L1_CS,ROBOT 5,EJE L
L2_CS,COLDSET,EJE DEFORMACIÓN 1
L2_CS,COLDSET,EJE DE PRESET
L2_CS,COLDSET,EJE DE DEFORMACIÓN
L1_CS,HOT SET,EJE DE DEFORMACION
LT1,LOAD TEST,EJE DE COMPROBACION
L1_DL,DEFECTOMAT,EJE DE ALINEACIÓN
L2_CS,COILING FMB01,EJE C
L1_CS,COILING FMB12,EJE C
L2_CS,COILING FMB46,EJE C
L2_CS,ROBOT 2,EJE B
L2_CS,ROBOT 4,EJE B
L1_CS,COILING FMB12,EJE 1
L1_CS,ROBOT 4,"EJE ""L"""
L1_CS,FINE PEENER DUST COLLECTOR,DUST COLLECTOR
L1_CS,SHOT PEENER DUST COLLECTOR,DUST COLLECTOR
L2_CS,SHOT PEENER DUST COLLECTOR,DUST COLLECTOR
L1_CS,COOLING TANK,DUCTOS DE SUMINISTRO
L2_CS,ROBOT 1,DROP POSITION
L2_CS,COILING FMB01,DRIVES
L1_CS,COILING FMB12,DRIVES
L2_CS,COILING FMB46,DRIVES
LT1,LOAD TEST,DRIVES
L2_ITW,PLC/CONTROL,DRIVES
L1_CS,STRESS RELIEF OVEN,DRIVES
L2_CS,STRESS RELIEF OVEN,DRIVES
L1_ITW,TRAVERSER,DRIVES
L1_CS,COILING FUL103,DRIVERS
L1_ITW,DRIVE ROLLERS 1,DRIVER ROLL ZONA 1
LT1,LOAD TEST,DRIVE UNIDAD COMPROBACIÓN
L1_ITW,DRIVE ROLLERS 3,DRIVE ROLLERS 4
L2_ITW,DRIVE ROLLERS 3,DRIVE ROLLERS 4
L2_ITW,BENDING ROLLERS,DRIVE ROLLERS
L2_CS,COILING FMB46,DRIVE ROLLERS
L2_ITW,DRIVE ROLLERS 1,DRIVE ROLLERS
L3_ITW,DRIVE ROLLERS 1,DRIVE ROLLERS
L3_ITW,DRIVE ROLLERS 2,DRIVE ROLLERS
L1_ITW,DRIVE ROLLERS 3,DRIVE ROLLERS
L2_ITW,DRIVE ROLLERS 3,DRIVE ROLLERS
L3_ITW,DRIVE ROLLERS 3,DRIVE ROLLERS
L2_ITW,DISC SAW,DRIVE LENZE
L2_CS,COILING FMB46,DRIVE INDRAMAT
L1_CS,SHOT PEENER,DRIVE HORNO
L1_CS,COLDSET,DRIVE EJE Z1
L2_ITW,DRIVE ROLLERS 1,DRIVE DE MOTOR 2
L1_DL,ALIGNMENT ROLLERS,DRIVE
L1_ITW,BENDING ROLLERS,DRIVE
L2_ITW,BENDING ROLLERS,DRIVE
L3_ITW,BENDING ROLLERS,DRIVE
L1_PINTURA,CABINA BASE COAT,DRIVE
L2_CS,COILING FMB01,DRIVE
L2_CS,COILING FMB46,DRIVE
L1_CS,COILING FUL103,DRIVE
L1_CS,COLDSET,DRIVE
L2_CS,COLDSET,DRIVE
L1_ITW,DISC SAW,DRIVE
L2_ITW,DISC SAW,DRIVE
L1_DL,DRAWING,DRIVE
L2_ITW,DRIVE ROLLERS 1,DRIVE
L3_ITW,DRIVE ROLLERS 1,DRIVE
L1_ITW,DRIVE ROLLERS 2,DRIVE
L2_ITW,DRIVE ROLLERS 2,DRIVE
L1_ITW,DRIVE ROLLERS 3,DRIVE
L2_ITW,DRIVE ROLLERS 3,DRIVE
L3_ITW,DRIVE ROLLERS 3,DRIVE
L1_CS,HOT SET,DRIVE
LT1,LOAD TEST,DRIVE
L1_CS,STRESS RELIEF OVEN,DRIVE
L2_CS,STRESS RELIEF OVEN,DRIVE
L2_ITW,TRAVERSER,DRIVE
L2_ITW,WINDER,DRIVE
L3_ITW,WINDER,DRIVE
L2_CS,FINE PEENER,DOSIFICADORES
L1_CS,SHOT PEENER,DOSIFICADORES
L2_CS,SHOT PEENER,DOSIFICADORES
L2_ITW,INLET,DOSIFICADOR
L1_CS,SHOT PEENER,DOSIFICADOR
L1_DL,SHOT PEENER,DOSIFICADOR
L1_DL,SHOT PEENER,DOSIFICACIONES
L1_CS,FINE PEENER,DOSIFICACIÓN
L1_CS,SHOT PEENER,DOSIFICACIÓN
L1_DL,SHOT PEENER,DOSIFICACIÓN
L2_CS,SHOT PEENER,DOSIFICACIÓN
L1_CS,SHOT PEENER,DOSIFICACION
L1_DL,SHOT PEENER,DOSIFICACION
L1_CS,SHOT PEENER,DISPOSITIVO DE SALIDA
L1_CS,SHOT PEENER,DISPOSITIVO DE ENTRADA 1
L1_CS,FINE PEENER,DISPOSITIVO DE CARGA
L1_CS,SHOT PEENER,DISPOSITIVO DE CARGA
L2_ITW,DISC SAW,DISCOS
L1_DL,DECOILER,DISCO GIRATORIO
L1_ITW,DISC SAW,DISCO
L2_ITW,DISC SAW,DISCO
L1_CS,FINE PEENER DUST COLLECTOR,DIAFRAGMA
L2_CS,COILING FMB01,DEVANADERA
L2_CS,SHOT PEENER DUST COLLECTOR,DETECTOR DE HUMO
L2_CS,LASER MARKING UNIT,DESVIO BANDEJA
L1_ITW,HARDENING,DESVIACION DE VOLTAJE
L3_ITW,HARDENING,DESVIACION DE VOLTAJE
L1_ITW,HARDENING,DESVIACION DE VOLTAJE
L2_ITW,HARDENING,DESVIACION DE VOLTAJE
L3_ITW,HARDENING,DESVIACION DE VOLTAJE
L1_CS,ROBOT 1,DESPLAZAMIENTO
L1_CS,COILING FMB12,DESLIZADOR DE RESORTES
L2_ITW,BENDING ROLLERS,DESGASTE EN COMPONENTES MECANICOS
L1_CS,COOLING TANK,DESCONOCIDA
L1_CS,SHOT PEENER,DEDOS SALIDA
L1_CS,SHOT PEENER,DEDOS ENTRADA
L1_CS,FINE PEENER,DEDOS DE SALIDA
L1_CS,FINE PEENER,DEDOS DE ENTRADA
L1_CS,SHOT PEENER,DEDOS DE DESCARGA
L1_CS,SHOT PEENER,DEDOS DE CARGA
L2_CS,SHOT PEENER,DEDOS DE ARRASTRE
L1_CS,SHOT PEENER,DEDOS
L2_CS,SHOT PEENER,DEDOS
L1_CS,SHOT PEENER,DEDO DE SALIDA
L1_CS,SHOT PEENER,DEDO DE ENTRADA A SHOT PEENER
L1_CS,SHOT PEENER,DEDO DE ENTRADA
L1_CS,FINE PEENER,DEDO DE DESCARGA
L1_CS,SHOT PEENER,DEDO DE DESCARGA
L1_CS,FINE PEENER,DEDO DE CARGA
L1_CS,SHOT PEENER,DEDO DE CARGA
L2_CS,SHOT PEENER,DEDO DE CARGA
L1_CS,FINE PEENER,DEDO DE CADENA DE ARRASTRE
L2_CS,FINE PEENER,DEDO DE CADENA DE ARRASTRE
L1_CS,SHOT PEENER,DEDO DE CADENA DE ARRASTRE
L2_CS,SHOT PEENER,DEDO DE CADENA DE ARRASTRE
L2_CS,SHOT PEENER,DEDO DE CADENA
L1_CS,HOT SET,DEDO DE ARRASTRE
L2_CS,SHOT PEENER,DEDO DE ARRASTRE
L2_CS,SHOT PEENER,DEDO
L2_CS,COILING FMB01,DECOILER
L1_CS,COILING FMB12,DECOILER
L2_CS,COILING FMB46,DECOILER
L1_CS,COILING FUL103,DECOILER
L1_DL,DRAWING,DECOILER
L1_ITW,INLET,DECOILER
L2_ITW,INLET,DECOILER
L3_ITW,INLET,DECOILER
LT2,LOAD TEST,DECOILER
L2_CS,COILING FMB01,DCOILER
L1_CS,COILING FMB12,DAÑO DISCO DURO
L2_CS,COILING FMB46,DAÑO DISCO DURO
L3_ITW,GWK CHILLER,DAÑO COMPRESOR
L1_DL,DRAWING,DADO
L2_ITW,HARDENING,CURRENT LIMIT
L1_CS,SHOT PEENER,CUÑERO
L1_DL,ALIGNMENT ROLLERS,CUÑA
L2_CS,COOLING TANK,CUCHARAS
L1_DL,DECOILER,CUBIERTA
L1_ITW,HARDENING,CRISTALES Y SERPENTINA
L1_CS,ROBOT 1,CREMALLERA
L1_CS,ROBOT 2,CREMALLERA
L2_CS,ROBOT 2,CREMALLERA
L2_CS,COILING FMB01,CPU
L1_CS,COILING FMB12,CPU
L2_CS,COILING FMB46,CPU
L2_CS,COLDSET,COVEYOR
L2_CS,HOT SET,COVEYOR
L1_CS,INLET,COVEYOR
L1_CS,SHOT PEENER,COVEYOR
L2_CS,STRESS RELIEF OVEN,COTINAS DE SALIDA
L1_ITW,HARDENING,CORTO CIRCUITO
L2_ITW,HARDENING,CORTO CIRCUITO
L3_ITW,HARDENING,CORTO CIRCUITO
L1_CS,ROBOT 3,CORTO CIRCUITO
L1_CS,SHOT PEENER,CORTO CIRCUITO
L1_ITW,TEMPERING,CORTO CIRCUITO
L2_ITW,TEMPERING,CORTO CIRCUITO
L3_ITW,TEMPERING,CORTO CIRCUITO
L2_CS,COOLING TANK,CORTO
L1_CS,STRESS RELIEF OVEN,CORTINAS SALIDA
L1_CS,STRESS RELIEF OVEN,CORTINAS HORNO
L1_CS,FINE PEENER,CORTINAS DE SALIDA
L1_CS,STRESS RELIEF OVEN,CORTINAS DE SALIDA
L2_CS,STRESS RELIEF OVEN,CORTINAS DE SALIDA
L2_CS,SHOT PEENER,CORTINAS DE PROTECCION
L1_CS,STRESS RELIEF OVEN,CORTINAS DE HORNO
L1_CS,FINE PEENER,CORTINAS
L1_CS,HOT SET,CORTINAS
L1_CS,INLET,CORTINAS
L2_CS,LASER MARKING UNIT,CORTINAS
L1_CS,SHOT PEENER,CORTINAS
L1_CS,STRESS RELIEF OVEN,CORTINAS
L2_CS,STRESS RELIEF OVEN,CORTINAS
L1_CS,STRESS RELIEF OVEN,CORTINA SALIDA DEL HORNO
FACILITIES,EQUIPOS,CORTINA RAMPA 2
L1_CS,STRESS RELIEF OVEN,CORTINA DE SALIDA
FACILITIES,Reparaciones,CORTINA DE RAMPA #3
L1_CS,SHOT PEENER,CORTINA DE NEOPRENO EN SALIDA
FACILITIES,Reparaciones,CORTINA 3 EMBARQUES
FACILITIES,Suministro Electricidad,CORTE DE ENERGIA
L1_ITW,DISC SAW,CORTADORA PARO
FACILITIES,EQUIPOS,CORTADORA DE LABORATORIO
L1_ITW,DISC SAW,CORTADORA
L2_ITW,DISC SAW,CORTADORA
L3_ITW,DISC SAW,CORTADORA
L1_ITW,DRIVE ROLLERS 3,CORTADORA
L1_ITW,TRAVERSER,CORTADORA
L2_ITW,TRAVERSER,CORTADORA
L1_ITW,WINDER,CORTADORA
L2_CS,COILING FMB01,CORTADOR
L1_CS,COILING FMB12,CORTADOR
L2_CS,COILING FMB46,CORTADOR
L1_CS,COILING FUL103,CORTADOR
L1_ITW,DISC SAW,CORTADOR
L2_ITW,DISC SAW,CORTADOR
L1_ITW,TRAVERSER,CORTADOR
L3_ITW,HARDENING,CORRIENTE
L1_PINTURA,CABINA SINGLE COAT,COPLEE
L3_ITW,BENDING ROLLERS,COPLE DE SERVOMOTOR
L1_PINTURA,CABINA SINGLE COAT,COPLE DE ENCODER
L2_ITW,BENDING ROLLERS,COPLE
L3_ITW,BENDING ROLLERS,COPLE
L1_ITW,COOLING TOWER GWK,COOLING WATER FAULT
L1_ITW,COOLING TOWER GWK,COOLING WATER
L3_ITW,COOLING TOWER GWK,COOLING WATER
L3_ITW,COOLING ZONE 1,COOLING WATER
L1_ITW,HARDENING,COOLING WATER
L3_ITW,HARDENING,COOLING WATER
FACILITIES,SUMINISTRO ELECTRICIDAD,COOLING TOWER
L1_ITW,COOLING TOWER GWK,COOLING TANK
L2_ITW,COOLING TOWER GWK,COOLING TANK
L3_ITW,COOLING TOWER GWK,COOLING TANK
L2_ITW,HARDENING,COOLING PLATE
L1_CS,FINE PEENER,CONVEYOR SALIDA
L2_CS,FINE PEENER,CONVEYOR SALIDA
L1_CS,SHOT PEENER,CONVEYOR SALIDA
L2_CS,SHOT PEENER,CONVEYOR SALIDA
L1_CS,FINE PEENER,CONVEYOR ENTRADA
L2_CS,FINE PEENER,CONVEYOR ENTRADA
L1_CS,SHOT PEENER,CONVEYOR ENTRADA
L2_CS,SHOT PEENER,CONVEYOR ENTRADA
L1_CS,SHOT PEENER,CONVEYOR DE SALIDA
L1_PINTURA,CONVEYOR,CONVEYOR DAÑADO
LT1,LOAD TEST,CONVEYOR CARGAS BAJAS
L2_CS,COILING FMB01,CONVEYOR
L1_CS,COILING FMB12,CONVEYOR
L2_CS,COILING FMB46,CONVEYOR
L1_CS,COLDSET,CONVEYOR
L2_CS,COLDSET,CONVEYOR
L1_CS,COOLING TANK,CONVEYOR
L1_CS,FINE PEENER,CONVEYOR
